"filename", "language", "TypeScript", "SQL", "YAML", "Python", "toml", "TypeScript JSX", "Markdown", "CSS", "Docker", "HTML", "JSON with Comments", "JavaScript", "JSON", "XML", "comment", "blank", "total"
"/Users/helen/Coding/finpanel_web/backend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 6, 26, 65
"/Users/helen/Coding/finpanel_web/backend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/api/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/api/api.py", "Python", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 3, 13
"/Users/helen/Coding/finpanel_web/backend/app/api/crud.py", "Python", 0, 0, 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 15, 126
"/Users/helen/Coding/finpanel_web/backend/app/api/endpoints/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/api/endpoints/conversation.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 170, 18, 188
"/Users/helen/Coding/finpanel_web/backend/app/api/endpoints/documents.py", "Python", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 10, 49
"/Users/helen/Coding/finpanel_web/backend/app/api/endpoints/generator.py", "Python", 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 41, 199
"/Users/helen/Coding/finpanel_web/backend/app/api/endpoints/health.py", "Python", 0, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 18
"/Users/helen/Coding/finpanel_web/backend/app/api/endpoints/metrics.py", "Python", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 22
"/Users/helen/Coding/finpanel_web/backend/app/api/endpoints/reports.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/chat/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/chat/constants.py", "Python", 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 21
"/Users/helen/Coding/finpanel_web/backend/app/chat/engine.py", "Python", 0, 0, 0, 280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35, 320
"/Users/helen/Coding/finpanel_web/backend/app/chat/messaging.py", "Python", 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 169
"/Users/helen/Coding/finpanel_web/backend/app/chat/qa_response_synth.py", "Python", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 61
"/Users/helen/Coding/finpanel_web/backend/app/chat/tools.py", "Python", 0, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 30, 162
"/Users/helen/Coding/finpanel_web/backend/app/chat/utils.py", "Python", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 21
"/Users/helen/Coding/finpanel_web/backend/app/core/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/core/config.py", "Python", 0, 0, 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 33, 184
"/Users/helen/Coding/finpanel_web/backend/app/db/base.py", "Python", 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 42
"/Users/helen/Coding/finpanel_web/backend/app/documents/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/documents/download_sec_filings.py", "Python", 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 20, 149
"/Users/helen/Coding/finpanel_web/backend/app/documents/file_utils.py", "Python", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 163
"/Users/helen/Coding/finpanel_web/backend/app/documents/stock_utils.py", "Python", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 45
"/Users/helen/Coding/finpanel_web/backend/app/documents/upsert_db_sec_documents.py", "Python", 0, 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 19, 136
"/Users/helen/Coding/finpanel_web/backend/app/main.py", "Python", 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 24, 110
"/Users/helen/Coding/finpanel_web/backend/app/metrics/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/metrics/fetch_metrics.py", "Python", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 9
"/Users/helen/Coding/finpanel_web/backend/app/models/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/models/base.py", "Python", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 21
"/Users/helen/Coding/finpanel_web/backend/app/models/db.py", "Python", 0, 0, 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 26, 105
"/Users/helen/Coding/finpanel_web/backend/app/reports/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/reports/constants.py", "Python", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 22
"/Users/helen/Coding/finpanel_web/backend/app/reports/engine.py", "Python", 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 37, 235
"/Users/helen/Coding/finpanel_web/backend/app/reports/messaging.py", "Python", 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 169
"/Users/helen/Coding/finpanel_web/backend/app/reports/tools.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/schema.py", "Python", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 45, 176
"/Users/helen/Coding/finpanel_web/backend/app/supabase/__init__.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/helen/Coding/finpanel_web/backend/app/supabase/client.py", "Python", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11
"/Users/helen/Coding/finpanel_web/backend/app/utils/contexts.py", "Python", 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 11, 86
"/Users/helen/Coding/finpanel_web/backend/data/sec-edgar-filings/0001018724/10-K/0001018724-24-000008/primary-document.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"/Users/helen/Coding/finpanel_web/backend/data/sec-edgar-filings/0001018724/10-Q/0001018724-23-000018/primary-document.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 5
"/Users/helen/Coding/finpanel_web/backend/poetry.lock", "toml", 0, 0, 0, 0, 3954, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 298, 4252
"/Users/helen/Coding/finpanel_web/backend/pyproject.toml", "toml", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 54
"/Users/helen/Coding/finpanel_web/backend/scripts/data/sec-edgar-filings/0001018724/10-K/0001018724-24-000008/primary-document.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
"/Users/helen/Coding/finpanel_web/backend/scripts/data/sec-edgar-filings/0001018724/10-Q/0001018724-23-000018/primary-document.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 3, 5
"/Users/helen/Coding/finpanel_web/backend/scripts/download_sec_pdf.py", "Python", 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 16, 131
"/Users/helen/Coding/finpanel_web/backend/scripts/file_utils.py", "Python", 0, 0, 0, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 23, 163
"/Users/helen/Coding/finpanel_web/docker-compose.yml", "YAML", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 23
"/Users/helen/Coding/finpanel_web/frontend/.eslintrc.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 1, 8
"/Users/helen/Coding/finpanel_web/frontend/.prettierrc.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 1, 13
"/Users/helen/Coding/finpanel_web/frontend/Dockerfile", "Docker", 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 18, 25, 92
"/Users/helen/Coding/finpanel_web/frontend/README.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 14, 37
"/Users/helen/Coding/finpanel_web/frontend/components.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 17
"/Users/helen/Coding/finpanel_web/frontend/middleware.ts", "TypeScript", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 3, 21
"/Users/helen/Coding/finpanel_web/frontend/next.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 19, 10, 55
"/Users/helen/Coding/finpanel_web/frontend/package.json", "JSON", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 134, 0, 0, 1, 135
"/Users/helen/Coding/finpanel_web/frontend/pnpm-lock.yaml", "YAML", 0, 0, 6331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 792, 7123
"/Users/helen/Coding/finpanel_web/frontend/postcss.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/helen/Coding/finpanel_web/frontend/public/next.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/helen/Coding/finpanel_web/frontend/public/vercel.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/helen/Coding/finpanel_web/frontend/sentry.client.config.ts", "TypeScript", 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 8, 32
"/Users/helen/Coding/finpanel_web/frontend/sentry.edge.config.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 18
"/Users/helen/Coding/finpanel_web/frontend/sentry.server.config.ts", "TypeScript", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 20
"/Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/components/AuthForm.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 69
"/Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/components/BrandSubmitButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 48
"/Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/components/SubmitButton.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 3, 6, 27
"/Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/components/formActions.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 23
"/Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 33, 3, 76
"/Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/login/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 62, 14, 168
"/Users/helen/Coding/finpanel_web/frontend/src/app/(auth)/register/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 12, 8, 133
"/Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 35
"/Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/[url]/EditorComponent.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 23, 13, 148
"/Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/[url]/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 1, 17, 102
"/Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/[url]/prompts.ts", "TypeScript", 114, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 38, 152
"/Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/all/AllReportsTable.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 157
"/Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/all/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 50
"/Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/new/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 0, 0, 35, 22, 310
"/Users/helen/Coding/finpanel_web/frontend/src/app/(protected)/reports/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/helen/Coding/finpanel_web/frontend/src/app/api/chat/route.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 27
"/Users/helen/Coding/finpanel_web/frontend/src/app/api/completion/route.ts", "TypeScript", 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 7, 36
"/Users/helen/Coding/finpanel_web/frontend/src/app/api/generation/route.ts", "TypeScript", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 9, 56
"/Users/helen/Coding/finpanel_web/frontend/src/app/api/image/route.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 24
"/Users/helen/Coding/finpanel_web/frontend/src/app/auth/callback/route.ts", "TypeScript", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 20
"/Users/helen/Coding/finpanel_web/frontend/src/app/chart/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 0, 0, 0, 16, 11, 144
"/Users/helen/Coding/finpanel_web/frontend/src/app/editor.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 0, 19, 98
"/Users/helen/Coding/finpanel_web/frontend/src/app/global-error.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/helen/Coding/finpanel_web/frontend/src/app/globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 23, 79
"/Users/helen/Coding/finpanel_web/frontend/src/app/layout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 35
"/Users/helen/Coding/finpanel_web/frontend/src/app/page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/helen/Coding/finpanel_web/frontend/src/components/OldNavBar/NavBar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 66
"/Users/helen/Coding/finpanel_web/frontend/src/components/OldNavBar/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/ReactQueryClientProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"/Users/helen/Coding/finpanel_web/frontend/src/components/RightSidebar/RightSidebar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 37
"/Users/helen/Coding/finpanel_web/frontend/src/components/RightSidebar/components/Audit.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 76
"/Users/helen/Coding/finpanel_web/frontend/src/components/RightSidebar/components/InspectCitation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 28
"/Users/helen/Coding/finpanel_web/frontend/src/components/RightSidebar/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/TableOfContents/TableOfContents.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 62
"/Users/helen/Coding/finpanel_web/frontend/src/components/TableOfContents/index.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/EditorToolbar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 20, 5, 201
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/AIDropdown.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 19, 4, 138
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/ContentTypePicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 70
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/EditLinkPopover.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 24
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/FontFamilyPicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 76
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/components/FontSizePicker.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 51
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/hooks/useTextmenuCommands.ts", "TypeScript", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 9, 96
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/hooks/useTextmenuContentTypes.ts", "TypeScript", 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 112
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/hooks/useTextmenuStates.ts", "TypeScript", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 46
"/Users/helen/Coding/finpanel_web/frontend/src/components/Toolbar/index.ts", "TypeScript", 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
